Patent_Code,Patent_Number,Patent_ID,Status,Classes,Title,Organization
PV,2018-669,308353,Platný dokument,"G01N33/02, G01N33/14, G01N30/02","CS: Způsob určení přítomnosti chmele odrůdy Žatecký poloraný červeňák v neznámém vzorku hlávkového chmele, lisovaného chmele, chmelových pelet nebo pivaEN: Method for determining the presence of Žatec half-naked redhead hops in an unknown sample of head hops, pressed hops, hop pellets or beer","Výzkumný ústav pivovarský a sladařský, a.s., Praha 2, Nové Město, Česká republika"
PV,2018-701,308177,Platný dokument,"A61G7/075, A63B21/055, A63B22/08, A63B23/04",CS: Cvičební zařízení a lůžko s cvičebním zařízenímEN: Exercise equipment and bed with exercise equipment,"Fakultní nemocnice Hradec Králové, Hradec Králové, Nový Hradec Králové, Česká republika"
PUV,2018-34570,31878,Platný dokument,"C02F1/18, C02F1/52, C02F1/32, C02F9/02",CS: Dvoustupňová stavebnicová úpravna povrchové vody v kontejnerovém provedeníEN: A two-stage modular surface water treatment plant in a container version,"Ing. František Svoboda, CSc., Brno, Bohunice, Česká republika"
PUV,2018-34599,31594,Platný dokument,"C02F101/32, C02F1/40",CS: Zařízení k odstraňování olejovitých a ropných látek z vodyEN: A device for removing oil and petroleum substances from water,"Ing. František Svoboda, CSc., Brno, Bohunice, Česká republika"
PUV,2018-34785,31775,Zaniklý dokument,"A61K45/06, A61K31/74, A61K31/78, A61K31/787, A61K31/765, A61K47/50, A61K9/70, A61K9/107, A61K9/20, A61K9/02, A61K9/06, A61P17/02",CS: Přípravek na bázi interpenetrujících polymerních sítí pro hojení ranEN: A preparation based on interpenetrating polymer networks for wound healing,"Ústav makromolekulářní chemie AV ČR, v. v. i., Praha 6, Břevnov, Česká republika"
PUV,2018-34846,31948,Zaniklý dokument,"A01G25/06, A01B76/00",CS: Zařízení pro manipulaci se závlahovou hadicíEN: A device for handling the irrigation hose,"Výzkumný ústav zemědělské techniky, v. v. i., Praha 6, Ruzyně, Česká republika"
PUV,2018-34901,32089,Platný dokument,"A47C17/86, A47C17/00, A47C3/00",CS: Područka/opěrka pro sedací a lehací nábytekEN: An armrest/rest for seating and lying furniture,"České vysoké učení technické v Praze, Praha 6, Dejvice, Česká republika"
PUV,2018-34911,32177,Zaniklý dokument,G08B13/08,CS: Systém pro sledování pohybu objektůEN: An object tracking system,"Senzoor Czech s.r.o., Brno, Trnitá, Česká republika"
PUV,2018-35015,32035,Platný dokument,"A61F7/02, A61F13/00",CS: Multifunkční krycí prostředekEN: A multifunctional cover,"Bc. Martina Štefanková, Klášterec nad Ohří, Česká republika"
PUV,2018-35049,31972,Platný dokument,C12C12/00,"CS: Pivo připravené ze sladu, který je z 30 až 65 % tvořený ovesným slademEN: Beer made from malt, consisting of 30 to 65% of oat malt","Výzkumný ústav pivovarský a sladařský, a.s., Praha 2, Nové Město, Česká republika"
PUV,2018-35080,32486,Platný dokument,"G01R22/00, G01R22/10, G01R22/08",CS: Jednotné odběrné místo elektrické energieEN: Single electricity supply point,"RNDr. František Krejčí, CSc., Brno, Veveří, Česká republika"
PUV,2018-35086,32221,Platný dokument,"F25B29/00, B65D90/00",CS: Multifunkční mobilní kontejnerový monoblok komplexního systému tepelných čerpadel s vazbou na transportní platformuEN: A multifunctional mobile container monoblock of a complex heat pump system linked to a transport platform,"SLEZSKÁ MECHATRONIKA a.s., Ostrava, Moravská Ostrava, Česká republika"
PUV,2018-35185,32226,Zaniklý dokument,"A61K33/06, A61K31/78, A61K31/787, A61K31/74, A61F13/02, A61K9/10",CS: Tekutý krycí přípravek pro ošetření ranEN: A liquid dressing preparation for the treatment of wounds,"Ústav makromolekulární chemie AV ČR, v. v. i., Praha 6, Břevnov, Česká republika"
PUV,2018-35222,32234,Platný dokument,"E01F15/04, E04H17/20",CS: Sloupek s výztuhou pro záchytné dopravní systémy a záchytný dopravní systémEN: A post with reinforcement for retaining transport systems and a retaining transport system,"STAVBY OMO s.r.o., Hranice, Hranice I-Město, Česká republika"
PUV,2018-35223,32025,Platný dokument,"B01D17/02, B01D17/04",CS: Zařízení pro odlučování ropných a olejových látek z vodyEN: A device for separating petrol and oil substances from water,"Ing. František Svoboda, Brno, Bohunice, Česká republika"
PUV,2018-35224,32359,Platný dokument,"A01N33/12, A01N65/00, A61K31/01, C07D487/04",CS: Kvarterní amoniová sůl a dezinfekční kompozice jí obsahujícíEN: A quaternary ammonium salt and a disinfectant composition comprising it,"Fakultní nemocnice Hradec Králové, Hradec Králové, Nový Hradec Králové, Česká republika"
PUV,2018-35282,32841,Výmaz dokumentu,"A01N59/26, A01N25/30, A01N25/02, A01P21/00",CS: Přípravek ochrany listnatých stromů proti jmelí bílémuEN: Product to protect deciduous trees from mistletoe,"SAFE TREES, s.r.o., Brno, Sadová, Česká republika"
PUV,2018-35412,32496,Platný dokument,"F26B17/10, F26B21/02",CS: Rozprašovací sušárnaEN: Spray dryer,"České vysoké učení technické v Praze, Praha 6, Dejvice, Česká republika"
PUV,2018-35441,32376,Platný dokument,G01N23/223,CS: Rentgenfluorescenční skenovací analyzátorEN: An X-ray fluorescence scanning analyzer,"České vysoké učení technické v Praze, Praha 6, Dejvice, Česká republika"
PUV,2018-35734,32533,Platný dokument,"G09F15/00, G09F9/35, G08G1/123",CS: Zastávkový označníkEN: Stop marker,"Ing. Stanislav Koucký, Liberec, Liberec XV-Starý Harcov, Česká republika"
EP,2018-152687,3514545,Platný dokument,"G01N33/574, G01N33/92",CS: Způsob diagnostiky rakoviny slinivky založený na lipidomické analýze tělní tekutinyEN: A METHOD OF DIAGNOSING PANCREATIC CANCER BASED ON LIPIDOMIC ANALYSIS OF A BODY FLUID,"FONS JK Group, a.s., Pardubice, Pardubice-Staré Město, Česká republika"
EP,2018-153026,3471375,Neúčinný EP od počátku,H04L29/08,EN: METHOD AND APPARATUS FOR MANAGING FIELD DEVICE BASED ON CLOUD SERVER,"Kyland Technology Co., Ltd., Beijing 100041, ČínaCoreTek Systems Incorporated, Beijing, Čína"
EP,2018-174963,3575793,Platný dokument,"G01N33/574, G01N33/92",CS: Způsob diagnostiky rakoviny na základě lipidomické analýzy tělní tekutinyEN: A METHOD OF DIAGNOSING CANCER BASED ON LIPIDOMIC ANALYSIS OF A BODY FLUID,"FONS JK Group, a.s., 53002 Pardubice, Česká republika"
EP,2018-191316,3461812,Neúčinný EP od počátku,"C07D211/46, A61K31/445, A61P3/00, A61P25/16, A61P9/10",EN: N-(5-(BIPHEN-4-YLMETHYLOXY)PENTYL)-SUBSTITUTED IMINOSUGARS AS INHIBITORS OF GLUCOSYLCERAMIDE SYNTHASE,"Academisch Medisch Centrum, 1105 AZ  Amsterdam Zuidoost, NizozemskoUniversiteit Leiden, 2311 EZ Leiden, Nizozemsko"
EP,2018-195904,3459878,Neúčinný EP od počátku,"B65F1/06, G06Q10/06, G06Q10/08, G06Q50/26",EN: SYSTEM AND METHOD FOR TRACKING FILLING OF A SET OF WASTE CONTAINERS,"Nicollin Holding, 69100 Saint Fons, FrancieAppulz, 73800 Coise-Saint-Jean-Pied-Gauthier, Francie"
EP,2018-196971,3461976,Neúčinný EP od počátku,"E05C9/00, E05B47/06, E05B17/20",EN: IMPROVED DOOR LOCKING MECHANISM,"Dedlok Ltd, Bradford, West Yorkshire BD13 1PX, Velká Británie"
EP,2018-199968,3470884,Neúčinný EP od počátku,"G01V1/18, G01V13/00",EN: METHOD FOR FILTERING A RESPONSE SIGNAL FROM A GEOPHONE AND ASSOCIATED SENSOR,"Staneo, 31100 Toulouse, Francie"
EP,2018-200218,3453382,Neúčinný EP od počátku,"A61K8/98, A61K35/28, A61K35/44, A61K35/12, A61Q19/00, A61K8/02, A61K35/51, A61K8/04, A61K9/06, A61P17/00, A61P17/02, A61P17/18",EN: COMPOSITION INCLUDING STEM CELL-DERIVED EXOSOME FOR SKIN WHITENING OR WRINKLE IMPROVEMENT,"Exostemtech Co., Ltd., Sangrok-gu
Ansan-si, Gyeonggi-do
15588, Korejská republika"
EP,2018-702551,3592893,Platný dokument,"D06B1/02, B41M5/00, B41J3/407, B41J11/00, B41J29/17",EN: APPARATUS AND METHOD FOR SPRAY TREATING FABRIC,"Durst Group AG, 39042 Brixen, Itálie"
EP,2018-712001,3583406,Neúčinný EP od počátku,"G01N21/45, G01N21/77, G01N21/552",EN: INTEGRATED PLASMO-PHOTONIC BIOSENSOR AND METHOD OF USE,"ARISTOTLE UNIVERSITY OF THESSALONIKI - E.L.K.E., 
Research Committee, 54 636 Thessaloniki, ŘeckoGesellschaft für Angewandte Mikro- und 
Optoelektronik mit Beschränkter Haftung - AMO GmbH, 52074 Aachen, Spolková republika Německo"
EP,2018-712899,3601253,Neúčinný EP od počátku,"C07D401/12, C07D239/30, C07D498/04, A61K31/519, A61P9/00, A61P35/00",EN: NOVEL PTEFB INHIBITING MACROCYCLIC COMPOUNDS,"Bayer Aktiengesellschaft, 51373 Leverkusen, Spolková republika NěmeckoBayer Pharma Aktiengesellschaft, 13353 Berlin, Spolková republika Německo"
EP,2018-721975,3615518,Platný dokument,C07D295/06,CS: Způsob výroby HBr alpha-formy vortioxetinuEN: PROCESS FOR THE MANUFACTURE OF VORTIOXETINE HBR ALPHA-FORM,"H. Lundbeck A/S, 2500 Valby, Dánsko"
EP,2018-722497,3619237,Platný dokument,"C07K16/30, A61P35/00",CS: Protilátky proti karcinoembryonálnímu antigenu pro léčení a diagnostiku rakovinyEN: ANTIBODIES AGAINST CARCINOEMBRYONIC ANTIGEN FOR CANCER THERAPY AND DIAGNOSIS,"B Cell Design, 87069 Limoges, Francie"
EP,2018-739222,3568216,Neúčinný EP od počátku,A63B21/00,EN: EXERCISE WEIGHT SELECTION DEVICE AND METHOD,"Meredith, Jeffrey Owen, Del Mar, CA 92014, Spojené státy americké"
EP,2018-742547,3649090,Neúčinný EP od počátku,"C03B37/012, C03B23/207, G02B6/28, G02B6/02",EN: METHOD FOR FABRICATING AN OPTICAL FIBRE PREFORM,"University Of Southampton, Southampton, Hampshire S017 1BJ, Velká Británie"
EP,2018-743421,3648587,Platný dokument,"A01K67/027, C12N15/85","CS: Buňky, obratlovci, populace a způsobyEN: CELLS, VERTEBRATES, POPULATIONS & METHODS","Kymab Limited, Cambridge CB22 3AT, Velká Británie"
EP,2018-755265,3662310,Neúčinný EP od počátku,G02B6/02,EN: HOLLOW CORE PHOTONIC BANDGAP OPTICAL FIBRES AND METHODS OF FABRICATION,"University of Southampton, Southampton, Hampshire SO17 1BJ, Velká Británie"
EP,2018-765354,3655508,Neúčinný EP od počátku,"C10L1/14, C10L1/18, C10L1/182, C10L1/188, C10L1/30, C10L9/10, C10L10/02, C10L10/06","EN: COMPOSITION FOR REDUCING EMISSIONS, CARBON DEPOSITS AND FUEL CONSUMPTION","Korinek, Arnost, 66434 Kurim, Česká republikaLuptak, Martin, 77900 Olomouc Drozdin, Česká republikaVavrusa, Marek, 76310 Hvozdna, Česká republika"
EP,2018-768960,3655593,Neúčinný EP od počátku,"E03F1/00, E01C11/22, E03F3/04","EN: INFILTRATION GUTTER, INTERNAL LINING AND INFILTRATION SYSTEM","ACO Ahlmann SE & Co. KG, 24782 Büdelsdorf, Spolková republika Německo"
EP,2018-769361,3682039,Platný dokument,"C22B1/00, C22B3/16, C22B59/00, C22B60/00",CS: Způsob selektivní extrakce kovů mechanosyntézou a vyluhovánímEN: METHOD FOR THE SELECTIVE EXTRACTION OF METALS BY MECHANOSYNTHESIS AND LEACHING,"Université Claude Bernard Lyon 1, 69100 Villeurbanne, FrancieCentre National de la Recherche Scientifique, 75016 Paris, FrancieInstitut National des Sciences Appliquées de Lyon, 69621 Villeurbanne, FrancieCPE Lyon Formation Continue et Recherche, 69100 Villeurbanne, FrancieEcole Nationale Supérieure de Chimie de 
Montpellier, 34090 Montpellier, FrancieUniversité de Montpellier, 34090 Montpellier, Francie"
EP,2018-769466,3682273,Platný dokument na poshovovací lhůtě,"G02B6/02, G02B6/024",EN: ANTIRESONANT HOLLOW CORE PREFORMS AND OPTICAL FIBRES AND METHODS OF FABRICATION,"University of Southampton, Southampton, Hampshire SO17 1BJ, Velká Británie"
EP,2018-769490,3668400,Neúčinný EP od počátku,"A61B5/145, A61B5/1495",EN: METHOD FOR THE INDIVIDUALIZED CALIBRATION OF ANALYTE SENSORS,"Abbott Diabetes Care Inc., Alameda, California 94502, Spojené státy americké"
EP,2018-773212,3692172,Neúčinný EP od počátku,"C12Q1/6886, C12Q1/6844, G16B30/00, G16B5/00, G16B20/00, G16B25/00, G16B5/20",EN: ASSESSMENT OF JAK-STAT3 CELLULAR SIGNALING PATHWAY ACTIVITY USING MATHEMATICAL MODELLING OF TARGET GENE EXPRESSION,"InnoSIGN B.V., 5656 AE Eindhoven, Nizozemsko"
EP,2018-781680,3607580,Neúčinný EP od počátku,"H01L21/67, H01L21/02, B01L3/02, B01L3/00, H01L21/683","EN: METHODS, DEVICES, AND APPARATUS FOR WASHING SAMPLES ON ARRAY PLATES","Curiox Biosystems Pte Ltd., Singapore 757044, Singapur"
EP,2018-783556,3759292,Neúčinný EP od počátku,E04F10/08,EN: SHADING SYSTEM WITH HIDDEN BLIND ROTATION MECHANISM,"PLASTICS OF SOUTHEAST EUROPE - ONE MAN LIMITED 
LIABILITY COMPANY - distinctive title SEU PLASTICS 
- ONE MAN L.L.C., 10-61100 Kilkis, Municipality of Kilkis, Řecko"
EP,2018-788678,3729439,Neúčinný EP od počátku,"G16B5/00, G16B20/00, G16B25/00, G16H20/10, G16H50/20, G16H50/50, C12Q1/6886",EN: ASSESSMENT OF MAPK-AP 1 CELLULAR SIGNALING PATHWAY ACTIVITY USING MATHEMATICAL MODELLING OF TARGET GENE EXPRESSION,"InnoSIGN B.V., 5656 AE Eindhoven, Nizozemsko"
EP,2018-808475,3596296,Neúčinný EP od počátku,E06B9/52,EN: AUTONOMOUS ANTI-MOSQUITO NET SYSTEM FOR A FIXED LOWER GUIDE,"Papadopoulos, Argyrios, Veroia, 59100 Imathia, Řecko"
EP,2018-808508,3710810,Neúčinný EP od počátku,"G01N21/03, B01L3/00, G01N21/64, G01N35/00, B01L9/00",EN: SAMPLE CARRIER FOR OPTICAL MEASUREMENTS,"S.D. Sight Diagnostics Ltd., 6618356 Tel Aviv, Izrael"
EP,[phone],3703718,Neúčinný EP od počátku,"A61K31/7048, A61K39/39, C07K16/28, A61K39/00, A61K9/127, A61P35/00, A61K45/06, A61K35/74","EN: LIPOSOMAL FORMULATION OF BACTERIAL LIPOPOLYSACCHARIDE COMBINED WITH A CYTOTOXIC AGENT, AND ITS USE AS ANTI-TUMOR AGENT","Institut National de la Santé et de la 
Recherche Médicale (INSERM), 75013 Paris, FrancieCentre National de la Recherche Scientifique - 
CNRS, 75016 Paris, FrancieUniversité Claude Bernard Lyon 1, 69100 Villeurbanne, FrancieHospices Civils De Lyon, 69002 Lyon, FrancieCentre Léon Bérard, 69008 Lyon, Francie"
EP,2018-820654,3643750,Neúčinný EP od počátku,"C08L67/02, C08L1/02, C08G63/16, C08J5/04",EN: PBS COMPOSITE MATERIAL AND METHOD FOR PRODUCING SAME,"Korea Research Institute of Chemical Technology, Daejeon 34114, Korejská republika"
EP,2018-823894,3468532,Platný dokument,"A61K9/00, A61K47/02, A61M11/00, A61M15/08, B05B11/00",CS: Dávkovací zařízení a farmaceutická kompozice pro léčbu rhinitidyEN: DISPENSING DEVICE AND PHARMACEUTICAL COMPOSITION FOR THE TREATMENT OF RHINITIS,"Glenmark Specialty S.A., 2300 La Chaux-de-Fonds, Švýcarsko"
EP,2018-833066,3732096,Neúčinný EP od počátku,"B63B22/00, G01V1/38, G10K11/00",EN: DEPLOYABLE SUBMARINE DEVICE,"THALES, 92190 Meudon, Francie"
EP,2018-900753,3616896,Neúčinný EP od počátku,"B31C1/00, B31C1/06, B31C1/08, B31B50/28, B65D3/04, B65D3/22, B65D5/02","EN: REINFORCED POLYGONAL CONTAINER MADE OF GLUED CORRUGATED LAMINAR MATERIAL, PRODUCTION METHOD AND MACHINE FOR FORMING SAME","Telesforo González Maquinaria, SLU, 03204 Elche/Elx Alicante, Španělsko"
PV,2019-63,308289,Platný dokument,"B29C31/10, B29C43/20, B29C43/30, B29C33/00, F16L9/133, F16L9/18",CS: Způsob plnění lisovací formy při výrobě víceplášťových trubek a zařízení k provádění tohoto způsobuEN: Method of filling a mould when manufacturing multi-shell tubes and the apparatus for this,"Vysoká škola báňská-Technická univerzita Ostrava, Ostrava, Poruba, Česká republika"
PV,2019-145,308322,Platný dokument,"A62C31/02, A62C37/40",CS: Kompaktní automatický ochlazovací a hasicí systémEN: Compact cooling and extinguishing system,"MEGELLAN, SE, Praha 3, Žižkov, Česká republika"
PV,2019-179,308333,Platný dokument,"E01F13/02, F41H11/08",CS: Mobilní zábrana pro zpomalení a/nebo zastavení a/nebo zamezení vjezdu vozidlaEN: Mobile barrier for slowing and / or stopping and / or preventing vehicle entry,"České vysoké učení technické v Praze, Praha 6, Dejvice, Česká republika"
PV,2019-240,308074,Platný dokument,"G09B23/28, A63H3/00",CS: Fantom pro kontinuální generování fetálního a mateřského elektrokardiogramuEN: Phantom for continuous generation of foetal and maternal electrocardiogram,"Vysoká škola báňská-Technická univerzita Ostrava, Ostrava, Poruba, Česká republika"
PV,2019-264,308180,Platný dokument,"G01K13/10, G01N37/00",CS: Kontaktní snímačEN: Contact sensor,"Výzkumný ústav zemědělské techniky, v. v. i., Praha 6, Ruzyně, Česká republika"
PV,2019-457,308488,Platný dokument,"C12C3/00, C12C3/12","CS: Preparát pro simultánní hořčení a dobarvení piva, způsob jeho výroby a použitíEN: Preparation for simultaneous beer bittering and colouring, a method of its production and use","Výzkumný ústav pivovarský a sladařský, a.s., Praha 2, Nové Město, Česká republikaChmelařský institut s.r.o., Žatec, Česká republika"
PV,2019-528,308416,Platný dokument,"F24F1/02, F24F12/00, F24F13/08, F24F13/28",CS: Multifunkční vzduchotechnická jednotkaEN: Multifunctional air-conditioning unit,"ATREA Group a.s., Jablonec nad Nisou, Rýnovice, Česká republika"
PV,2019-543,308514,Zaniklý dokument,"G01N27/04, G01N27/00, G01R1/067, G01N27/02",CS: Zařízení pro měření elektrických parametrů vodivé textilieEN: Equipment for measuring the electrical parameters of conductive textiles,"České vysoké učení technické v Praze, Praha 6, Dejvice, Česká republika"
PV,2019-741,308777,Platný dokument,"E04H15/26, E04H15/14, E04B7/14, A01K1/00",CS: Zastřešení stájového objektuEN: Roofing of a stable building,"Výzkumný ústav zemědělské techniky, v. v. i., Praha 6, Ruzyně, Česká republika"
PUV,2019-35950,32958,Zaniklý dokument,"A23L19/00, A23L25/00, A23L33/125, A23L33/21",CS: Potravinářský výrobek z výlisků ovoce a pokrutin ořechůEN: Fruit and nut cake food product,"Mendelova univerzita v Brně, Brno, Černá Pole, Česká republika"
PUV,2019-36023,32833,Platný dokument,"A23L33/21, A23L33/135, A23L29/30, A23L29/212, C12N9/50",CS: Doplněk stravyEN: Dietary supplement,"Stanislav Pilař, Slušovice, Česká republika"
PUV,2019-36045,32875,Platný dokument,"E01F13/02, F41H11/08",CS: Mobilní zábrana pro zpomalení a/nebo zastavení a/nebo zamezení vjezdu vozidlaEN: Mobile barrier for slowing and / or stopping and / or preventing vehicle entry,"České vysoké učení technické v Praze, Praha 6, Dejvice, Česká republika"
PUV,2019-36211,33170,Platný dokument,"E04B9/02, E04B9/04, E04B9/32",CS: Odsávací a difuzně osvětlovací podhledEN: Extraction and diffusion lighting ceiling,"ATREA Group a.s., Jablonec nad Nisou, Rýnovice, Česká republika"
PUV,2019-36212,33171,Platný dokument,"E04B9/02, E04B9/04, E04B9/32",CS: Integrovaný odsávací a osvětlovací podhledEN: Integrated exhaust and lower ceiling lighting,"ATREA Group a.s., Jablonec nad Nisou, Rýnovice, Česká republika"
PUV,2019-36213,33172,Platný dokument,"E04B9/02, E04B9/04, E04B9/32",CS: Integrovaný podhledEN: Integrated lower ceiling,"ATREA Group a.s., Jablonec nad Nisou, Rýnovice, Česká republika"
PUV,2019-36351,33387,Platný dokument,"B65D6/00, B65D6/16, B65D6/20, B65D6/24, B65D6/28",CS: Rozebíratelná přepravní bednaEN: Dismountable transport case,"Rudolf Valach, s.r.o., Malešovice, Česká republika"
PUV,2019-36418,33374,Platný dokument,C12C5/02,CS: Kozincový nápoj na bázi pivaEN: Beer-based bovine drink,"Výzkumný ústav rostlinné výroby, v. v. i., Praha 6, Ruzyně, Česká republika"
